Normal Clock 1,Normal Clock 2,Clk_1 - Clk_2
0.0,0.0,0.0
0.0015151515151515152,0.0017050298380221654,-0.00018987832287065023
0.0030303030303030303,0.001894477597802406,0.0011358254325006243
0.004545454545454545,0.0019892014776925265,0.0025562530677620187
0.006060606060606061,0.0034100596760443308,0.00265054638456173
0.007575757575757576,0.004546746234725774,0.0030290113410318016
0.00909090909090909,0.005115089514066497,0.003975819576842594
0.010606060606060607,0.005304537273846737,0.00530152333221387
0.012121212121212121,0.005493985033626978,0.006627227087585143
0.013636363636363636,0.00625177607274794,0.0073845875636156955
0.015151515151515152,0.006914843231978782,0.00823667191953637
0.016666666666666666,0.007293738751539263,0.009372927915127404
0.01818181818181818,0.007767358150989865,0.010414460030828316
0.019696969696969695,0.010703798427583594,0.008993171269386101
0.021212121212121213,0.011082693947144074,0.010129427264977139
0.022727272727272728,0.011556313346594677,0.011170959380678051
0.024242424242424242,0.011935208866155157,0.012307215376269085
0.025757575757575757,0.014966373022639007,0.01079120273493675
0.02727272727272727,0.015345268542199489,0.011927458730527783
0.02878787878787879,0.016860850620441414,0.011927028167437376
0.030303030303030304,0.017808089419342615,0.012494940883687689
0.031818181818181815,0.018186984938903097,0.013631196879278717
0.03333333333333333,0.01847115657857346,0.014862176754759874
0.03484848484848485,0.022923178933409113,0.011925305915075738
0.03636363636363636,0.023396798332859715,0.012966838030776646
0.03787878787878788,0.023870417732310314,0.014008370146477565
0.03939393939393939,0.025196552050771998,0.014197387343167393
0.04090909090909091,0.026333238609453444,0.014575852299637464
0.04242424242424243,0.026806858008904044,0.015617384415338383
0.04393939393939394,0.02775409680780525,0.01618529713158869
0.045454545454545456,0.02879605948659657,0.016658485967948885
0.04696969696969697,0.029269678886047173,0.017700018083649793
0.048484848484848485,0.030311641564838496,0.01817320692000999
0.05,0.0317324997631903,0.018267500236809703
0.051515151515151514,0.03258501468220138,0.018930136832950133
0.05303030303030303,0.03599507435824571,0.01703522867205732
0.05454545454545454,0.03646869375769631,0.01807676078775823
0.05606060606060606,0.036847589277256794,0.019213016783349267
0.05757575757575758,0.03836317135549872,0.019212586220258857
0.05909090909090909,0.03864734299516908,0.02044356609574001
0.06060606060606061,0.04016292507341101,0.0204431355326496
0.06212121212121212,0.042152126551103536,0.019969085570108583
0.06363636363636363,0.04234157431088378,0.021294789325479853
0.06515151515151515,0.045183290707587385,0.01996822444392777
0.06666666666666667,0.045467462347257744,0.021199204319408922
0.06818181818181818,0.04594108174670834,0.022240736435109834
0.0696969696969697,0.046130529506488584,0.023566440190481118
0.07121212121212121,0.04982476082220328,0.021387360389917932
0.07272727272727272,0.052382305579236524,0.0203449671480362
0.07424242424242425,0.052761201098797006,0.021481223143627243
0.07575757575757576,0.05588708913517098,0.01987048662240478
0.07727272727272727,0.05683432793407218,0.020438399338655093
0.07878787878787878,0.05920242493132519,0.019585453856553595
0.0803030303030303,0.05939187269110543,0.02091115761192488
0.08181818181818182,0.06071800700956711,0.02110017480861471
0.08333333333333333,0.061381074168797956,0.021952259164535373
0.08484848484848485,0.06242303684758928,0.022425448000895576
0.08636363636363636,0.0625177607274794,0.023845875636156963
0.08787878787878788,0.06517002936440276,0.022708758514385113
0.0893939393939394,0.06535947712418301,0.02403446226975639
0.09090909090909091,0.0700009472387989,0.020908143670292006
0.09242424242424242,0.0718954248366013,0.02052881758764112
0.09393939393939393,0.07530548451264564,0.018633909426748294
0.09545454545454546,0.07644217107132709,0.019012374383218372
0.09696969696969697,0.07947333522781093,0.01749636174188604
0.09848484848484848,0.08032585014682202,0.018158998338026464
0.1,0.08155726058539357,0.018442739414606432
0.10151515151515152,0.08193615610495406,0.01957899541019746
0.10303030303030303,0.08856682769726248,0.014463475333040543
0.10454545454545454,0.09633418584825235,0.008211268697202193
0.10606060606060606,0.09642890972814247,0.009631696332463593
0.10757575757575757,0.09822866344605476,0.009347094129702818
0.10909090909090909,0.09879700672539547,0.010293902365513613
0.11060606060606061,0.10097565596286824,0.00963040464319237
0.11212121212121212,0.1017334470019892,0.010387765119222916
0.11363636363636363,0.10343847684001137,0.010197886796352265
0.11515151515151516,0.10410154399924221,0.01104997115227295
0.11666666666666667,0.10466988727858294,0.011996779388083731
0.11818181818181818,0.10987970067253955,0.008302117509278631
0.11969696969696969,0.11035332007199015,0.009343649624979536
0.12121212121212122,0.11802595434308989,0.0031861668690313233
0.12272727272727273,0.11868902150232073,0.004038251224951994
0.12424242424242424,0.11916264090177134,0.005079783340652899
0.12575757575757576,0.11954153642133182,0.006216039336243942
0.12727272727272726,0.12285687221748604,0.004415855055241225
0.12878787878787878,0.12370938713649711,0.005078491651381675
0.1303030303030303,0.12389883489627736,0.006404195406752952
0.1318181818181818,0.12494079757506868,0.006877384243113127
0.13333333333333333,0.12513024533484893,0.008203087998484404
0.13484848484848486,0.12749834233210192,0.00735014251638294
0.13636363636363635,0.1277825139717723,0.008581122391864066
0.13787878787878788,0.1302453348489154,0.007633453029872478
0.1393939393939394,0.13100312588803636,0.008390813505903039
0.1409090909090909,0.13128729752770674,0.009621793381384164
0.14242424242424243,0.13147674528748698,0.01094749713675544
0.14393939393939395,0.13365539452495975,0.010283999414434197
0.14545454545454545,0.13460263332386094,0.01085191213068451
0.14696969696969697,0.1521265511035332,-0.005156854133836236
0.1484848484848485,0.15288434214265417,-0.004399493657805675
0.15,0.15335796154210476,-0.0033579615421047704
0.15151515151515152,0.153547409301885,-0.0020322577867334934
0.15303030303030302,0.1544946481007862,-0.0014643450704831806
0.15454545454545454,0.15506299138012694,-0.0005175368346723996
0.15606060606060607,0.16036752865397366,-0.004306922593367596
0.15757575757575756,0.16093587193331438,-0.003360114357556815
0.1590909090909091,0.16320924505067727,-0.004118335959768182
0.1606060606060606,0.16444065548924883,-0.0038345948831882137
0.1621212121212121,0.1655773420479303,-0.0034561299267181766
0.16363636363636364,0.16624040920716113,-0.002604045570797492
0.16515151515151516,0.16737709576584256,-0.0022255806143273993
0.16666666666666666,0.17647058823529413,-0.009803921568627472
0.16818181818181818,0.17666003599507435,-0.008478217813256167
0.1696969696969697,0.17893340911243724,-0.009236439415467534
0.1712121212121212,0.1801648195510088,-0.008952698338887594
0.17272727272727273,0.18063843895045942,-0.007911166223186689
0.17424242424242425,0.21028701335606706,-0.036044589113642805
0.17575757575757575,0.2104764611158473,-0.034718885358271556
0.17727272727272728,0.2160651700293644,-0.038792442756637124
0.1787878787878788,0.21663351330870512,-0.037845634520826316
0.1803030303030303,0.21956995358529885,-0.03926692328226855
0.18181818181818182,0.2197594013450791,-0.037941219526897274
0.18333333333333332,0.22743203561617883,-0.044098702282845514
0.18484848484848485,0.2277162072558492,-0.04286772240736436
0.18636363636363637,0.22932651321398123,-0.04296287685034486
0.18787878787878787,0.22942123709387136,-0.04154244921508349
0.1893939393939394,0.23823055792365255,-0.04883661852971316
0.19090909090909092,0.23898834896277352,-0.0480792580536826
0.19242424242424241,0.2394619683622241,-0.047037725937981695
0.19393939393939394,0.24050393104101545,-0.046564537101621506
0.19545454545454546,0.25329165482618166,-0.05783710937163619
0.19696969696969696,0.2533863787060718,-0.05641668173637482
0.1984848484848485,0.2538599981055224,-0.055375149620673914
0.2,0.2570806100217865,-0.05708061002178649
0.2015151515151515,0.25755422942123707,-0.05603907790608556
0.20303030303030303,0.25783840106090744,-0.05480809803060441
0.20454545454545456,0.25973287865870986,-0.05518742411325531
0.20606060606060606,0.2598276025386,-0.053766996477993934
0.20757575757575758,0.26068011745761105,-0.05310435988185347
0.20909090909090908,0.26200625177607273,-0.05291534268516365
0.2106060606060606,0.2626693189353036,-0.052063258329242995
0.21212121212121213,0.26342710997442453,-0.05130589785321241
0.21363636363636362,0.2654163114521171,-0.05177994781575346
0.21515151515151515,0.26806858008904044,-0.05291706493752529
0.21666666666666667,0.26844747560860094,-0.051780808941934264
0.21818181818181817,0.2707208487259638,-0.05253903054414563
0.2196969696969697,0.27128919200530455,-0.05159222230833485
0.22121212121212122,0.27375201288244766,-0.05253989167032644
0.22272727272727272,0.2739414606422279,-0.05121418791495519
0.22424242424242424,0.2782040352372833,-0.05396161099485908
0.22575757575757577,0.27971961731552525,-0.05396204155794948
0.22727272727272727,0.2798143411954154,-0.05254161392268811
0.2287878787878788,0.2858766695083831,-0.057088790720504295
0.23030303030303031,0.29345457989959267,-0.06315154959656236
0.2318181818181818,0.29383347541915317,-0.062015293600971355
0.23333333333333334,0.29411764705882354,-0.0607843137254902
0.23484848484848486,0.29421237093871366,-0.0593638860902288
0.23636363636363636,0.29449654257838404,-0.058132906214747676
0.23787878787878788,0.29620157241640616,-0.05832278453761827
0.23939393939393938,0.2962962962962963,-0.0569023569023569
0.2409090909090909,0.3005588708913517,-0.05964977998226079
0.24242424242424243,0.30112721417069244,-0.058702971746450006
0.24393939393939393,0.3019797290897035,-0.05804033515030957
0.24545454545454545,0.30254807236904424,-0.05709352691449879
0.24696969696969698,0.30709481860377,-0.06012512163407305
0.24848484848484848,0.3079473335227811,-0.05946248503793261
0.25,0.3104101543999242,-0.0604101543999242
0.2515151515151515,0.3111679454390452,-0.059652793923893666
0.25303030303030305,0.3116415648384958,-0.05861126180819276
0.2545454545454545,0.31334659467651793,-0.05880114013106341
0.25606060606060604,0.3195983707492659,-0.06353776468865985
0.25757575757575757,0.32082978118783745,-0.06325402361207988
0.2590909090909091,0.33285971393388275,-0.07376880484297366
0.2606060606060606,0.334659467651795,-0.07405340704573438
0.26212121212121214,0.3347541915316851,-0.07263297941047298
0.2636363636363636,0.3359856019702567,-0.07234923833389306
0.26515151515151514,0.337785355688169,-0.07263384053665384
0.26666666666666666,0.33816425120772947,-0.07149758454106281
0.2681818181818182,0.34555271383915886,-0.07737089565734068
0.2696969696969697,0.3463105048782798,-0.07661353518131009
0.27121212121212124,0.41015439992422087,-0.13894227871209963
0.2727272727272727,0.41091219096334186,-0.13818491823606915
0.27424242424242423,0.4113858103627925,-0.13714338612036825
0.27575757575757576,0.4114805342426826,-0.13572295848510685
0.2772727272727273,0.4115752581225727,-0.1343025308498454
0.2787878787878788,0.41185942976224305,-0.13307155097436424
0.2803030303030303,0.4121436014019134,-0.13184057109888314
0.2818181818181818,0.4129013924410344,-0.1310832106228526
0.2833333333333333,0.4130908402008146,-0.12975750686748128
0.28484848484848485,0.41413280287960597,-0.12928431803112111
0.2863636363636364,0.41470114615894665,-0.12833750979531028
0.2878787878787879,0.41725869091597995,-0.12937990303719205
0.28939393939393937,0.41754286255565026,-0.1281489231617109
0.2909090909090909,0.4185848252344416,-0.12767573432535073
0.2924242424242424,0.41896372075400207,-0.12653947832975965
0.29393939393939394,0.4199109595529033,-0.12597156561350936
0.29545454545454547,0.42171071327081555,-0.12625616781627008
0.296969696969697,0.42313157146916736,-0.12616187449947036
0.29848484848484846,0.4241735341479587,-0.12568868566311026
0.3,0.4254996684664204,-0.1254996684664204
0.3015151515151515,0.4272046983044426,-0.12568954678929106
0.30303030303030304,0.42909917590224494,-0.1260688728719419
0.30454545454545456,0.42995169082125606,-0.1254062362758015
0.30606060606060603,0.43137254901960786,-0.12531194295900183
0.30757575757575756,0.4316567206592782,-0.12408096308352062
0.3090909090909091,0.4340248176565312,-0.12493390856562214
0.3106060606060606,0.43506678033532253,-0.12446071972926193
0.31212121212121213,0.43610874301411384,-0.12398753089290171
0.31363636363636366,0.43648763853367434,-0.12285127489731068
0.3151515151515151,0.4370559818130151,-0.12190446666149996
0.31666666666666665,0.43932935493037795,-0.1226626882637113
0.3181818181818182,0.440181869849389,-0.12200005166757083
0.3196969696969697,0.4404660414890594,-0.12076907179208968
0.3212121212121212,0.4413185564080705,-0.12010643519594927
0.32272727272727275,0.4414132802879606,-0.11868600756068787
0.3242424242424242,0.4437813772852136,-0.11953895304278939
0.32575757575757575,0.4441602728047741,-0.11840269704719836
0.32727272727272727,0.44709671308136784,-0.11982398580864057
0.3287878787878788,0.44870701903949983,-0.11991914025162104
0.3303030303030303,0.44908591455906033,-0.11878288425603001
0.33181818181818185,0.4496542578384011,-0.11783607602021923
0.3333333333333333,0.4498437055981813,-0.116510372264848
0.33484848484848484,0.45088566827697263,-0.11603718342848779
0.33636363636363636,0.45268542199488493,-0.11632178563124856
0.3378787878787879,0.4528748697546652,-0.11499608187587729
0.3393939393939394,0.45344321303400587,-0.11404927364006645
0.3409090909090909,0.45410628019323673,-0.11319718928414585
0.3424242424242424,0.4568532727100502,-0.11442903028580781
0.34393939393939393,0.4571374443497206,-0.11319805041032666
0.34545454545454546,0.4581794070285119,-0.11272486157396644
0.346969696969697,0.4588424741877427,-0.11187277721804573
0.3484848484848485,0.4599791607464242,-0.11149431226157569
0.35,0.46083167566543526,-0.11083167566543528
0.3515151515151515,0.46215780998389694,-0.11064265846874544
0.353030303030303,0.4624419816235673,-0.10941167859326428
0.35454545454545455,0.463010324902908,-0.10846487035745345
0.3560606060606061,0.4631050487827981,-0.10704444272219205
0.3575757575757576,0.4638628398219191,-0.10628708224616151
0.35909090909090907,0.4641470114615895,-0.10505610237068042
0.3606060606060606,0.4652836980202709,-0.10467763741421032
0.3621212121212121,0.46547314578005117,-0.10335193365883905
0.36363636363636365,0.46575731741972154,-0.10212095378335789
0.36515151515151517,0.4658520412996116,-0.10070052614809644
0.36666666666666664,0.4666098323387326,-0.09994316567206596
0.36818181818181817,0.4680306905370844,-0.09984887235526624
0.3696969696969697,0.46916737709576584,-0.09947040739879615
0.3712121212121212,0.46992516813488683,-0.09871304692276561
0.37272727272727274,0.48934356351236147,-0.11661629078508873
0.37424242424242427,0.4895330112721417,-0.11529058702971745
0.37575757575757573,0.49209055602917495,-0.11633298027159922
0.37727272727272726,0.4922800037889552,-0.11500727651622794
0.3787878787878788,0.5022260111774178,-0.12343813238953905
0.3803030303030303,0.5024154589371981,-0.12211242863416777
0.38181818181818183,0.5037415932556597,-0.12192341143747787
0.38333333333333336,0.5049730036942314,-0.12163967036089801
0.38484848484848483,0.5229705408733542,-0.13812205602486932
0.38636363636363635,0.5233494363929146,-0.1369858000292783
0.3878787878787879,0.5234441602728048,-0.13556537239401695
0.3893939393939394,0.5238230557923652,-0.1344291163984258
0.39090909090909093,0.524391399071706,-0.13348230816261503
0.3924242424242424,0.5258122572700578,-0.13338801484581536
0.3939393939393939,0.5269489438287392,-0.13300954988934532
0.39545454545454545,0.5280856303874206,-0.13263108493287518
0.396969696969697,0.5314009661835749,-0.13443126921387794
0.3984848484848485,0.5321587572226958,-0.1336739087378473
0.4,0.5361371601780809,-0.13613716017808086
0.4015151515151515,0.5364213318177512,-0.1349061803025997
0.403030303030303,0.5374632944965426,-0.1344329914662396
0.40454545454545454,0.5376527422563229,-0.13310728771086833
0.40606060606060607,0.5396419437340153,-0.13358133767340924
0.4075757575757576,0.5398313914937956,-0.13225563391803796
0.4090909090909091,0.5431467272899498,-0.13405581819904072
0.4106060606060606,0.5432414511698399,-0.13263539056377932
0.4121212121212121,0.5441886899687411,-0.13206747784752904
0.41363636363636364,0.5447570332480819,-0.13112066961171825
0.41515151515151516,0.5477881974045657,-0.1326366822530506
0.4166666666666667,0.5483565406839064,-0.1316898740172397
0.41818181818181815,0.5496826750023681,-0.13150085682054996
0.4196969696969697,0.5498721227621484,-0.13017515306517868
0.4212121212121212,0.5509140854409397,-0.12970196422881847
0.42272727272727273,0.5511035332007199,-0.1283762604734472
0.42424242424242425,0.5520507719996212,-0.1278083477571969
0.4257575757575758,0.5554608316756654,-0.12970325591808962
0.42727272727272725,0.5555555555555556,-0.12828282828282833
0.4287878787878788,0.5575447570332481,-0.12875687824536935
0.4303030303030303,0.558302548072369,-0.1279995177693387
0.4318181818181818,0.5596286823908307,-0.12781050057264892
0.43333333333333335,0.5600075779103912,-0.1266742445770579
0.4348484848484849,0.5613337122288529,-0.126485227380368
0.43636363636363634,0.5649332196646775,-0.12856958330104112
0.43787878787878787,0.5664488017429193,-0.12857001386413147
0.4393939393939394,0.5675854883016008,-0.12819154890766143
0.4409090909090909,0.5678696599412711,-0.12696056903218023
0.44242424242424244,0.5682485554608316,-0.1258243130365892
0.44393939393939397,0.5684380032206119,-0.12449860928121792
0.44545454545454544,0.5696694136591834,-0.12421486820463801
0.44696969696969696,0.5705219285781946,-0.12355223160849765
0.4484848484848485,0.5754475703324808,-0.12696272184763235
0.45,0.5759211897319314,-0.1259211897319314
0.45151515151515154,0.577910391209624,-0.12639523969447242
0.453030303030303,0.5780998389694042,-0.1250695359391012
0.45454545454545453,0.579520697167756,-0.12497524262230147
0.45606060606060606,0.5801837643269868,-0.12412315826638076
0.4575757575757576,0.580278488206877,-0.12270273063111942
0.4590909090909091,0.5812257270057781,-0.12213481791486902
0.46060606060606063,0.5816046225253386,-0.12099856191927799
0.4621212121212121,0.5847305105617127,-0.12260929844050056
0.4636363636363636,0.5863408165198446,-0.12270445288348097
0.46515151515151515,0.5865302642796248,-0.1213787491281097
0.4666666666666667,0.5884247418774273,-0.12175807521076065
0.4681818181818182,0.5923084209529222,-0.12412660277110404
0.4696969696969697,0.5938240030311641,-0.12412703333419439
0.4712121212121212,0.5955290328691863,-0.12431691165706515
0.4727272727272727,0.5958132045088567,-0.12308593178158395
0.47424242424242424,0.5975182343468789,-0.12327581010445465
0.47575757575757577,0.5978971298664393,-0.12213955410886351
0.4772727272727273,0.5979918537463295,-0.12071912647360217
0.47878787878787876,0.5982760253859998,-0.11948814659812101
0.4803030303030303,0.5987496447854505,-0.11844661448242016
0.4818181818181818,0.5988443686653405,-0.11702618684715871
0.48333333333333334,0.5993179880647911,-0.11598465473145775
0.48484848484848486,0.5996021597044615,-0.11475367485597665
0.4863636363636364,0.6003599507435825,-0.11399631437994612
0.48787878787878786,0.6009282940229231,-0.11304950614413528
0.4893939393939394,0.6034858387799564,-0.11409189938601705
0.4909090909090909,0.6036752865397367,-0.11276619563064577
0.49242424242424243,0.6041489059391872,-0.11172466351494481
