Normal Clock 1,Normal Clock 2,Clk_1 - Clk_2
0.49393939393939396,0.6045278014587477,-0.11058840751935378
0.4954545454545455,0.6061381074168798,-0.11068356196233431
0.49696969696969695,0.6066117268163304,-0.1096420298466334
0.4984848484848485,0.6090745476934736,-0.1105896992086251
0.5,0.6091692715733636,-0.10916927157336365
0.5015151515151515,0.609453443213034,-0.1079382916978825
0.503030303030303,0.6108743014113858,-0.10784399838108272
0.5045454545454545,0.6119162640901772,-0.10737080954472267
0.5060606060606061,0.6175049730036942,-0.11144436694308812
0.5075757575757576,0.6175996968835844,-0.11002393930782683
0.509090909090909,0.6178838685232547,-0.10879295943234568
0.5106060606060606,0.6184522118025955,-0.10784615119653485
0.5121212121212121,0.6190205550819362,-0.10689934296072412
0.5136363636363637,0.6205361371601781,-0.10689977352381441
0.5151515151515151,0.6222411669982002,-0.10708965184668506
0.5166666666666667,0.6230936819172114,-0.10642701525054465
0.5181818181818182,0.6247987117552335,-0.1066168935734153
0.5196969696969697,0.6249881595150137,-0.10529118981804408
0.5212121212121212,0.625177607274794,-0.10396548606267275
0.5227272727272727,0.6256512266742446,-0.10292395394697185
0.5242424242424243,0.6304821445486407,-0.10623972030621642
0.5257575757575758,0.6309557639480913,-0.10519818819051552
0.5272727272727272,0.6327555176660036,-0.10548279039327635
0.5287878787878788,0.6344605475040258,-0.105672668716147
0.5303030303030303,0.6349341669034764,-0.1046311366004461
0.5318181818181819,0.6360708534621579,-0.104252671643976
0.5333333333333333,0.6371128161409492,-0.10377948280761584
0.5348484848484848,0.638628398219191,-0.10377991337070624
0.5363636363636364,0.6388178459789713,-0.10245420961533491
0.5378787878787878,0.6389125698588615,-0.10103378198007362
0.5393939393939394,0.639386189258312,-0.0999922498643726
0.5409090909090909,0.6399545325376528,-0.09904544162856188
0.5424242424242425,0.6409964952164441,-0.09857225279220161
0.543939393939394,0.6426068011745761,-0.09866740723518219
0.5454545454545454,0.6430804205740267,-0.09762587511948129
0.546969696969697,0.644122383252818,-0.09715268628312101
0.5484848484848485,0.6463010324902908,-0.09781618400544234
0.55,0.6463957563701809,-0.09639575637018083
0.5515151515151515,0.6479113384484229,-0.09639618693327134
0.553030303030303,0.6485744056076537,-0.09554410257735069
0.5545454545454546,0.6499005399261154,-0.09535508538066084
0.556060606060606,0.6507530548451265,-0.09469244878452043
0.5575757575757576,0.651131950364687,-0.09355619278892935
0.5590909090909091,0.6523633608032585,-0.09327245171234944
0.5606060606060606,0.6538789428815004,-0.09327288227543984
0.5621212121212121,0.6540683906412806,-0.0919471785200685
0.5636363636363636,0.6543525622809511,-0.09071619864458746
0.5651515151515152,0.6545420100407313,-0.08939049488921613
0.5666666666666667,0.6553945249597424,-0.08872785829307572
0.5681818181818182,0.6575731741972152,-0.08939135601539694
0.5696969696969697,0.6584256891162262,-0.08872871941925653
0.5712121212121212,0.6593729279151274,-0.08816080670300619
0.5727272727272728,0.659846547314578,-0.08711927458730528
0.5742424242424242,0.6646774651889742,-0.09043504094654997
0.5757575757575758,0.6652458084683148,-0.08948823271073902
0.5772727272727273,0.6665719427867766,-0.08929921551404929
0.5787878787878787,0.6668561144264469,-0.08806823563856814
0.5803030303030303,0.6673297338258976,-0.08702670352286723
0.5818181818181818,0.6678033532253481,-0.08598517140716633
0.5833333333333334,0.6680875248650184,-0.08475419153168506
0.5848484848484848,0.670076726342711,-0.08522824149422614
0.5863636363636363,0.6710239651416122,-0.08466032877797591
0.5878787878787879,0.6714028606611727,-0.08352407278238483
0.5893939393939394,0.6718764800606233,-0.08248254066668392
0.5909090909090909,0.6723500994600738,-0.08144100855098291
0.5924242424242424,0.6733920621388652,-0.08096781971462275
0.593939393939394,0.6740551292980961,-0.08011573535870209
0.5954545454545455,0.6751918158567775,-0.079737270402232
0.5969696969696969,0.6758548830160084,-0.07888518604631145
0.5984848484848485,0.6761390546556787,-0.07765420617083019
0.6,0.6762337785355688,-0.07623377853556879
0.6015151515151516,0.678696599412712,-0.07718144789756043
0.603030303030303,0.6800227337311736,-0.07699243070087058
0.6045454545454545,0.6811594202898551,-0.0766139657444006
0.6060606060606061,0.6828644501278772,-0.07680384406727114
0.6075757575757575,0.6833380695273278,-0.07576231195157024
0.6090909090909091,0.6844747560860093,-0.07538384699510015
0.6106060606060606,0.6846642038457895,-0.07405814323972892
0.6121212121212121,0.6881689874017239,-0.07604777528051188
0.6136363636363636,0.6884531590413944,-0.07481679540503072
0.6151515151515151,0.689021502320735,-0.07386998716921989
0.6166666666666667,0.6893056739604054,-0.07263900729373873
0.6181818181818182,0.6909159799185375,-0.07273416173671932
0.6196969696969697,0.6910107037984276,-0.0713137341014578
0.6212121212121212,0.6916737709576585,-0.07046164974553726
0.6227272727272727,0.6927157336364498,-0.0699884609091771
0.6242424242424243,0.6930946291560103,-0.06885220491358601
0.6257575757575757,0.6969783082315052,-0.07122073247392946
0.6272727272727273,0.6973572037510657,-0.07008447647833838
0.6287878787878788,0.697641375390736,-0.06885349660285722
0.6303030303030303,0.6979255470304063,-0.06762251672737607
0.6318181818181818,0.6991569574689779,-0.06733877565079605
0.6333333333333333,0.7013356067064507,-0.06800227337311737
0.6348484848484849,0.7020933977455717,-0.06724491289708678
0.6363636363636364,0.7022828455053519,-0.06591920914171556
0.6378787878787879,0.7037037037037037,-0.06582491582491579
0.6393939393939394,0.703893151463484,-0.06449921206954456
0.6409090909090909,0.7042720469830445,-0.06336295607395359
0.6424242424242425,0.7044614947428247,-0.06203725231858226
0.6439393939393939,0.7058823529411765,-0.061942959001782594
0.6454545454545455,0.7067348678601876,-0.061280322405642074
0.646969696969697,0.7072084872596381,-0.06023879028994117
0.6484848484848484,0.7073979350194184,-0.05891308653456995
0.65,0.7083451738183196,-0.05834517381831961
0.6515151515151515,0.7089135170976604,-0.05739836558250888
0.6530303030303031,0.7130813678128256,-0.060051064782522534
0.6545454545454545,0.7136497110921664,-0.05910425654671181
0.656060606060606,0.7137444349720564,-0.05768382891145041
0.6575757575757576,0.7141233304916169,-0.05654757291585932
0.6590909090909091,0.7143127782513972,-0.0552218691604881
0.6606060606060606,0.7144075021312873,-0.0538014415252267
0.6621212121212121,0.7147863976508477,-0.052665185529635616
0.6636363636363637,0.7153547409301885,-0.05171837729382478
0.6651515151515152,0.715733636449749,-0.050582121298233806
0.6666666666666666,0.7166808752486502,-0.05001420858198358
0.6681818181818182,0.7167755991285403,-0.048593780946722065
0.6696969696969697,0.7263427109974424,-0.05664574130047273
0.6712121212121213,0.7267216065170029,-0.055509485304881645
0.6727272727272727,0.728331912475135,-0.05560463974786223
0.6742424242424242,0.7289002557544757,-0.0546578315120515
0.6757575757575758,0.7304158378327176,-0.054658262075141795
0.6772727272727272,0.730700009472388,-0.05342728219966075
0.6787878787878788,0.7351520318272237,-0.05636415303934483
0.6803030303030303,0.7363834422657952,-0.05608041196276492
0.6818181818181818,0.736951785545136,-0.055133603726954195
0.6833333333333333,0.7372359571848063,-0.05390262385147293
0.6848484848484848,0.7377095765842568,-0.052861091735772026
0.6863636363636364,0.7413090840200814,-0.054945447656445046
0.6878787878787879,0.7414038078999716,-0.053525020021183756
0.6893939393939394,0.7416879795396419,-0.05229404014570249
0.6909090909090909,0.7427299422184332,-0.05182085130934233
0.6924242424242424,0.7435824571374443,-0.05115821471320192
0.693939393939394,0.7446244198162357,-0.05068502587684176
0.6954545454545454,0.7452874869754665,-0.049832941520921104
0.696969696969697,0.7464241735341479,-0.0494544765644509
0.6984848484848485,0.7500236809699725,-0.05153883248512403
0.7,0.750402576489533,-0.05040257648953306
0.7015151515151515,0.7505920242493133,-0.049076872734161725
0.703030303030303,0.7524865018471156,-0.049456198816812624
0.7045454545454546,0.7535284645259069,-0.04898300998045235
0.706060606060606,0.7572226958416217,-0.05116208978101566
0.7075757575757575,0.7578857630008525,-0.050310005425095006
0.7090909090909091,0.7600644122383253,-0.05097350314741622
0.7106060606060606,0.7604433077578857,-0.04983724715182514
0.7121212121212122,0.763000852514919,-0.05087964039370685
0.7136363636363636,0.7635691957942597,-0.04993283215789612
0.7151515151515152,0.7649900539926116,-0.04983853884109635
0.7166666666666667,0.7654636733920621,-0.04879700672539544
0.7181818181818181,0.7661267405512929,-0.047944922369474785
0.7196969696969697,0.7690631808278867,-0.04936621113091699
0.7212121212121212,0.773231031543052,-0.05201891033093076
0.7227272727272728,0.7734204793028322,-0.050693206575559424
0.7242424242424242,0.7746518897414038,-0.05040946549897951
0.7257575757575757,0.7751255091408544,-0.04936793338327872
0.7272727272727273,0.7790091882163493,-0.051736460943622053
0.7287878787878788,0.7794828076157999,-0.05069492882792115
0.7303030303030303,0.7825139717722838,-0.052210941469253425
0.7318181818181818,0.7828928672918443,-0.05107468547366245
0.7333333333333333,0.7830823150516245,-0.04974898171829123
0.7348484848484849,0.7852609642890973,-0.050412479440612445
0.7363636363636363,0.7864923747276689,-0.05012873836403253
0.7378787878787879,0.7868712702472294,-0.04899248236844145
0.7393939393939394,0.7870607180070096,-0.047666778613070226
0.740909090909091,0.7900918821634935,-0.0491827912544025
0.7424242424242424,0.7907549493227243,-0.048330706898481846
0.7439393939393939,0.7911338448422848,-0.04719445090289087
0.7454545454545455,0.7917021881216255,-0.046247642667080036
0.746969696969697,0.7918916358814057,-0.0449219389117087
0.7484848484848485,0.7922705314009661,-0.04378568291611762
0.75,0.7929335985601971,-0.04293359856019707
0.7515151515151515,0.7933124940797575,-0.04179734256460599
0.753030303030303,0.7951122477976698,-0.04208194476736671
0.7545454545454545,0.7954911433172303,-0.040945688771775735
0.7560606060606061,0.7957753149569007,-0.03971470889629458
0.7575757575757576,0.7963436582362413,-0.038767900660483745
0.759090909090909,0.796817277635692,-0.03772636854478295
0.7606060606060606,0.7970067253954722,-0.03640066478941162
0.7621212121212121,0.7980486880742635,-0.03592747595305146
0.7636363636363637,0.7982381358340438,-0.034601772197680125
0.7651515151515151,0.8001326134318462,-0.034981098280331024
0.7666666666666667,0.8070474566638249,-0.04038078999715822
0.7681818181818182,0.8074263521833854,-0.039244534001567244
0.7696969696969697,0.8085630387420669,-0.03886606904509726
0.7712121212121212,0.8087524865018472,-0.03754036528972593
0.7727272727272727,0.8108364118594298,-0.03810913913215708
0.7742424242424243,0.8114047551387705,-0.03716233089634624
0.7757575757575758,0.8117836506583309,-0.036026074900755156
0.7772727272727272,0.8124467178175618,-0.03517399054483461
0.7787878787878788,0.8130150610969026,-0.034227182309023774
0.7803030303030303,0.814909538694705,-0.03460650839167467
0.7818181818181819,0.8151937103343753,-0.03337552851619341
0.7833333333333333,0.815762053613716,-0.032428720280382684
0.7848484848484848,0.8161409491332765,-0.03129246428479171
0.7863636363636364,0.8171829118120678,-0.030819275448431438
0.7878787878787878,0.8180354267310789,-0.03015663885229103
0.7893939393939394,0.8182248744908591,-0.028830935096919696
0.7909090909090909,0.8194562849294307,-0.028547194020339783
0.7924242424242425,0.8197404565691011,-0.02731621414485863
0.793939393939394,0.8203087998484417,-0.026369405909047794
0.7954545454545454,0.8208771431277825,-0.02542259767323707
0.796969696969697,0.822013829686464,-0.025044132716766976
0.7984848484848485,0.8222032774462442,-0.023718428961395754
0.8,0.8222980013261343,-0.022298001326134242
0.8015151515151515,0.8225821729658047,-0.0210670214506532
0.803030303030303,0.8234346878848158,-0.02040438485451279
0.8045454545454546,0.8237188595244861,-0.019173404979031528
0.806060606060606,0.8302548072369044,-0.024194201176298336
0.8075757575757576,0.8321492848347068,-0.024573527258949235
0.8090909090909091,0.8322440087145969,-0.023153099623687834
0.8106060606060606,0.8328123519939377,-0.02220629138787711
0.8121212121212121,0.8333806952732784,-0.021259483152066272
0.8136363636363636,0.835369896750971,-0.02173353311460735
0.8151515151515152,0.8358435161504215,-0.020692000998906335
0.8166666666666667,0.8396324713460264,-0.022965804679359714
0.8181818181818182,0.8400113668655869,-0.02182954868376863
0.8196969696969697,0.8407691579047077,-0.02107218820773804
0.8212121212121212,0.8445581131003126,-0.02334599188819142
0.8227272727272728,0.8453159041394336,-0.02258863141216083
0.8242424242424242,0.8474945533769063,-0.023252129134482047
0.8257575757575758,0.8478734488964668,-0.022115873138890962
0.8272727272727273,0.8486312399355878,-0.021358512662860485
0.8287878787878787,0.8491995832149285,-0.02041170442704976
0.8303030303030303,0.8505257175333901,-0.020222687230359804
0.8318181818181818,0.8506204414132803,-0.018802259595098514
0.8333333333333334,0.8517571279719617,-0.01842379463862831
0.8348484848484848,0.8527043667708629,-0.01785588192237808
0.8363636363636363,0.8531779861703135,-0.016814349806677176
0.8378787878787879,0.8549777398882258,-0.017098952009437896
0.8393939393939394,0.8555460831675665,-0.01615214377362717
0.8409090909090909,0.8557355309273468,-0.014826440018255838
0.8424242424242424,0.8560197025670171,-0.013595460142774685
0.843939393939394,0.8568722174860283,-0.012932823546634276
0.8454545454545455,0.8594297622430614,-0.013975216788515987
0.8469696969696969,0.8597139338827319,-0.012744236913034945
0.8484848484848485,0.860661172681633,-0.012176324196784494
0.85,0.8627450980392157,-0.012745098039215752
0.8515151515151516,0.8633134413185564,-0.011798289803404804
0.853030303030303,0.8635976129582268,-0.010567309927923763
0.8545454545454545,0.8636923368381169,-0.009146882292662362
0.8560606060606061,0.8645448517571279,-0.008484245696521842
0.8575757575757575,0.8671971203940514,-0.009621362818293844
0.8590909090909091,0.8675760159136118,-0.008485106822702648
0.8606060606060606,0.867765463673392,-0.007159403067331427
0.8621212121212121,0.8678601875532822,-0.005738975432070137
0.8636363636363636,0.8686179785924032,-0.004981614956039548
0.8651515151515151,0.8701335606706451,-0.004982045519129952
0.8666666666666667,0.8706071800700956,-0.003940513403428936
0.8681818181818182,0.8713649711092166,-0.0031831529273984582
0.8696969696969697,0.8726911054276784,-0.0029941357307086136
0.8712121212121212,0.8728805531874586,-0.0016684319753373922
0.8727272727272727,0.8760064412238325,-0.0032791684965598478
0.8742424242424243,0.876385336743393,-0.0021429125009687633
0.8757575757575757,0.8769536800227338,-0.0011961042651580378
0.8772727272727273,0.8774272994221843,-0.0001545721494570218
0.8787878787878788,0.8777114710618547,0.0010764077260241312
0.8803030303030303,0.8779009188216349,0.0024021114813953526
0.8818181818181818,0.8783745382210856,0.0034436435970962576
0.8833333333333333,0.878753433740646,0.004579899592687342
0.8848484848484849,0.8790376053803164,0.005810879468168495
0.8863636363636364,0.8793217770199867,0.007041859343649648
0.8878787878787879,0.8797006725395472,0.008178115339240732
0.8893939393939394,0.880269015818888,0.009124923575051458
0.8909090909090909,0.88187932177702,0.009029769132070875
0.8924242424242425,0.8847210381737236,0.007703204250518847
0.8939393939393939,0.8888888888888888,0.005050505050505083
0.8954545454545455,0.8892677844084493,0.0061867610460961675
0.896969696969697,0.8901202993274605,0.0068493976422364655
0.8984848484848484,0.8902150232073506,0.008269825277497866
0.9,0.8907833664866913,0.009216633513308703
0.9015151515151515,0.8913517097660321,0.010163441749119428
0.9030303030303031,0.8925831202046036,0.010447182825699453
0.9045454545454545,0.8932461873638344,0.01129926718162011
0.906060606060606,0.8963720754002084,0.009688530660397654
0.9075757575757576,0.8966562470398788,0.010919510535878807
0.9090909090909091,0.8976982097186701,0.011392699372238968
0.9106060606060606,0.8984560007577911,0.012150059848269557
0.9121212121212121,0.8997821350762527,0.012339077044959401
0.9136363636363637,0.9104859335038363,0.00315043013252736
0.9151515151515152,0.9120015155820782,0.0031499995694369565
0.9166666666666666,0.9120962394619684,0.004570427204698246
0.9181818181818182,0.9124751349815289,0.005706683200289331
0.9196969696969697,0.9129487543809794,0.006748215315990236
0.9212121212121213,0.9146537842190016,0.0065583369931196955
0.9227272727272727,0.9159799185374633,0.006747354189809429
0.9242424242424242,0.9162640901771336,0.007978334065290582
0.9257575757575758,0.9191058065738372,0.006651769183738554
0.9272727272727272,0.9194847020933977,0.007788025179329527
0.9287878787878788,0.9207161125319693,0.008071766255909552
0.9303030303030303,0.92128445581131,0.009018574491720277
0.9318181818181818,0.9257364781661457,0.006081703652036086
0.9333333333333333,0.9263995453253765,0.006933788007956854
0.9348484848484848,0.9274415080041678,0.007406976844317015
0.9363636363636364,0.927630955763948,0.008732680599688347
0.9378787878787879,0.928388746803069,0.009490041075718825
0.9393939393939394,0.9285781945628493,0.010815744831090157
0.9409090909090909,0.9335038363171355,0.007405254591955401
0.9424242424242424,0.9336932840769158,0.008730958347326623
0.943939393939394,0.9340721795964763,0.009867214342917707
0.9454545454545454,0.934640522875817,0.010814022578728433
0.946969696969697,0.9353035900350478,0.0116661069346492
0.9484848484848485,0.9356824855546083,0.012802362930240174
0.95,0.9437340153452686,0.0062659846547313824
0.9515151515151515,0.9451548735436204,0.006360277971531159
0.953030303030303,0.9453443213034006,0.00768598172690238
0.9545454545454546,0.9457232168229611,0.008822237722493464
0.956060606060606,0.9479018660604338,0.008158740000172249
0.9575757575757575,0.9482807615799943,0.009294995995763222
0.9590909090909091,0.9486596570995548,0.010431251991354307
0.9606060606060606,0.9502699630576869,0.010336097548373724
0.9621212121212122,0.9572795301695557,0.004841681951656462
0.9636363636363636,0.9574689779293359,0.006167385707027684
0.9651515151515152,0.9591740077673582,0.0059775073841570325
0.9666666666666667,0.9596476271668087,0.0070190394998579375
0.9681818181818181,0.9640996495216444,0.004082168660173746
0.9696969696969697,0.9646679928009851,0.005028976895984583
0.9712121212121212,0.9663730226390073,0.004839098573113931
0.9727272727272728,0.9665624703987875,0.006164802328485264
0.9742424242424242,0.9673202614379085,0.006922162804515741
0.9757575757575757,0.967699156957469,0.008058418800106715
0.9772727272727273,0.9700672539547219,0.007205473318005362
0.9787878787878788,0.9703514255943924,0.008436453193486404
0.9803030303030303,0.9721511793123047,0.008151850990725684
0.9818181818181818,0.9722459031921947,0.009572278625987085
0.9833333333333333,0.9733825897508762,0.009950743582457067
0.9848484848484849,0.9736667613905465,0.01118172345793833
0.9863636363636363,0.9751823434687885,0.011181292894847816
0.9878787878787879,0.9760348583877996,0.011843929490988336
0.9893939393939394,0.9790660225442834,0.01032791684965595
0.990909090909091,0.9804868807426352,0.010422210166455725
0.9924242424242424,0.9915695746897792,0.0008546677344631881
0.9939393939393939,0.9925168134886805,0.0014225804507134177
0.9954545454545455,0.9977266268826371,-0.0022720814280916546
0.996969696969697,0.9987685895614284,-0.0017988925917314935
0.9984848484848485,0.9998105522402198,-0.0013257037553712214
1.0,1.0,0.0
