Name,Num of words
JOSHUA,6
RICHARD,4
NANCY,2
JOSHUA,6
JOSHUA,5
JOSHUA,2
RICHARD,2
ANDRE,1
JOSHUA,7
JOSHUA,5
NANCY,6
NANCY,2
TUTORIAL,6
TUTORIAL,4
TUTORIAL,5
ANDRE,4
ANDRE,8
ANDRE,4
TUTORIAL,6
TUTORIAL,4
TUTORIAL,7
ANDRE,6
ANDRE,7
ANDRE,5
ANDRE,6
ANDRE,4
ANDRE,6
ANDRE,5
ANDRE,2
ANDRE,4
ANDRE,6
ANDRE,6
ANDRE,1
ANDRE,6
ANDRE,6
ANDRE,5
ANDRE,3
TUTORIAL,7
TUTORIAL,5
TUTORIAL,1
ANDRE,1
TUTORIAL,6
TUTORIAL,4
TUTORIAL,3
ROSE,3
ROSE,7
CHRIS,6
CHRIS,7
CHRIS,5
ROSE,7
ROSE,6
ROSE,1
CHRIS,6
CHRIS,5
ROSE,2
CHRIS,1
ROSE,2
CHRIS,2
CHRIS,7
CHRIS,1
ROSE,3
CHRIS,2
ROSE,6
CHRIS,5
ROSE,5
ROSE,4
CHRIS,2
CHRIS,5
ROSE,6
ROSE,1
CHRIS,7
CHRIS,2
ROSE,6
ROSE,6
ROSE,1
CHRIS,7
CHRIS,3
CHRIS,1
CHRIS,6
CHRIS,1
ROSE,6
ROSE,7
ROSE,7
ROSE,7
ROSE,5
ROSE,5
ROSE,1
ROSE,3
CHRIS,8
CHRIS,1
ROSE,6
ROSE,1
ROSE,2
CHRIS,2
CHRIS,2
CHRIS,1
CHRIS,5
ROSE,6
ROSE,5
CHRIS,6
CHRIS,8
CHRIS,7
CHRIS,7
CHRIS,4
CHRIS,3
ROSE,5
CHRIS,6
ROSE,1
CHRIS,4
ROD,1
CHRIS,4
ROD,7
ROD,4
ROD,5
ROD,6
ROD,4
ROD,8
ROD,5
ROD,7
ROD,1
CHRIS,7
CHRIS,5
ROD,6
ROD,6
ROD,6
ROD,1
CHRIS,4
ROD,5
ROD,1
CHRIS,2
CHRIS,2
ROD,5
ROD,6
ROSE,7
ROSE,4
ROD,7
ROD,2
ROSE,8
CHRIS,5
ROD,7
ROD,5
ROD,7
CHRIS,7
CHRIS,1
ROD,6
ROD,5
CHRIS,3
ROD,8
ROD,7
ROD,4
CHRIS,8
CHRIS,6
CHRIS,2
ROD,7
ROD,4
CHRIS,2
ROD,6
ROD,4
ROSE,6
ROSE,1
ROSE,1
ROSE,2
ROSE,1
ROSE,2
ROSE,2
CHRIS,7
CHRIS,1
CHRIS,1
CHRIS,2
ROSE,4
CHRIS,7
CHRIS,3
CHRIS,1
ROSE,2
ROSE,4
OFFICER CROWE,7
OFFICER CROWE,5
CHRIS,4
OFFICER CROWE,7
CHRIS,1
OFFICER CROWE,5
ROSE,6
ROSE,4
OFFICER CROWE,5
CHRIS,2
CHRIS,7
CHRIS,6
ROSE,3
OFFICER CROWE,7
OFFICER CROWE,5
ROSE,5
ROSE,6
ROSE,4
OFFICER CROWE,6
ROSE,3
CHRIS,3
ROSE,6
ROSE,4
ROSE,1
OFFICER CROWE,4
OFFICER CROWE,4
ROSE,6
ROSE,4
CHRIS,7
CHRIS,4
ROSE,2
ROSE,4
ROSE,5
ROSE,1
CHRIS,3
ROSE,1
DEAN MISSY,5
ROSE,4
MISSY,5
CHRIS,1
ROSE,6
ROSE,4
CHRIS,5
DEAN,4
DEAN,1
DEAN,3
DEAN,2
DEAN,7
DEAN,1
DEAN,1
DEAN,3
CHRIS,7
MISSY,6
MISSY,1
ROSE,7
ROSE,3
MISSY,5
MISSY,3
CHRIS,6
CHRIS,4
CHRIS,1
DEAN,6
CHRIS,9
CHRIS,4
DEAN,7
DEAN,7
DEAN,1
MISSY,5
ROSE,4
DEAN MISSY,3
ROSE,6
ROSE,1
CHRIS,5
MISSY,4
CHRIS ROSE,7
MISSY,2
DEAN,8
DEAN,5
MISSY ROSE,4
DEAN,5
DEAN,6
DEAN,6
DEAN,6
DEAN,3
MISSY,6
DEAN,6
ROSE,5
ROSE,8
ROSE,1
CHRIS,7
CHRIS,1
ROSE,1
CHRIS,2
ROSE,1
CHRIS,4
ROSE,6
CHRIS,4
ROSE,5
CHRIS,5
ROSE,7
ROSE,1
CHRIS,5
ROSE,5
CHRIS,8
CHRIS,1
ROSE,5
ROSE,1
CHRIS,3
DEAN,3
DEAN,5
DEAN,7
DEAN,4
DEAN,5
DEAN,4
DEAN,5
DEAN,4
DEAN,7
DEAN,7
DEAN,5
DEAN,4
DEAN,4
CHRIS,3
DEAN,6
DEAN,7
DEAN,4
DEAN,2
DEAN,6
DEAN,8
DEAN,6
DEAN,2
CHRIS,6
DEAN,5
DEAN,7
DEAN,3
DEAN,7
DEAN,6
DEAN,6
DEAN,6
DEAN,5
CHRIS,6
DEAN,4
CHRIS,6
CHRIS,5
DEAN,6
DEAN,5
DEAN,6
DEAN,6
DEAN,7
DEAN,5
CHRIS,6
CHRIS,1
DEAN,5
DEAN,4
DEAN,6
DEAN,2
CHRIS,4
DEAN,7
DEAN,5
CHRIS,4
CHRIS,4
DEAN,5
DEAN,7
DEAN,6
DEAN,6
DEAN,5
DEAN,6
DEAN,5
DEAN,4
DEAN,5
CHRIS,2
DEAN,5
DEAN,2
CHRIS,1
GEORGINA,1
DEAN,8
DEAN,1
DEAN,5
DEAN,6
DEAN,5
DEAN,6
DEAN,6
DEAN,5
CHRIS,1
DEAN,4
DEAN,1
CHRIS,5
DEAN,7
DEAN,8
DEAN,6
DEAN,6
DEAN,8
DEAN,3
CHRIS,4
DEAN,1
DEAN,2
DEAN,1
DEAN,3
DEAN,6
DEAN,6
DEAN,1
DEAN,2
MISSY,6
MISSY,2
CHRIS,7
CHRIS,7
CHRIS,8
MISSY DEAN,7
MISSY DEAN,4
CHRIS,7
CHRIS,7
CHRIS,6
CHRIS,6
CHRIS,6
CHRIS,1
MISSY,6
MISSY,6
MISSY,3
CHRIS ROSE,4
CHRIS,5
DEAN,6
DEAN,2
MISSY,7
MISSY,6
MISSY,1
CHRIS,7
CHRIS,3
MISSY,7
DEAN,4
MISSY,6
CHRIS,4
ROSE,6
ROSE,2
ROSE,2
MISSY,7
MISSY,5
MISSY,1
MISSY,2
DEAN,8
DEAN,2
ROSE,8
ROSE,2
DEAN,4
MISSY,7
MISSY,1
CHRIS,3
DEAN,7
DEAN,3
ROSE,2
CHRIS,1
DEAN,5
CHRIS,1
DEAN,7
DEAN,7
DEAN,7
DEAN,6
DEAN,1
MISSY,6
MISSY,6
MISSY,2
CHRIS,7
CHRIS,2
ROSE,6
ROSE,5
ROSE,1
MISSY,6
MISSY,7
MISSY,3
CHRIS,2
ROSE,6
CHRIS,4
MISSY,8
MISSY,4
DEAN,7
DEAN,5
DEAN,3
MISSY,5
CHRIS,2
CHRIS,1
MISSY,6
MISSY,5
DEAN,2
JEREMY,6
JEREMY,7
JEREMY,6
JEREMY,7
JEREMY,3
ROSE,2
ROSE,1
CHRIS,7
CHRIS,2
DEAN,6
DEAN,2
JEREMY,2
ROSE,3
JEREMY,6
JEREMY,6
JEREMY,5
JEREMY,6
JEREMY,2
JEREMY,7
JEREMY,6
JEREMY,6
JEREMY,1
MISSY,5
JEREMY,8
JEREMY,5
JEREMY,6
JEREMY,5
JEREMY,5
JEREMY,2
MISSY,1
ROSE,6
ROSE,6
JEREMY,6
JEREMY,5
JEREMY,7
JEREMY,7
JEREMY,5
JEREMY,5
CHRIS,2
JEREMY,6
JEREMY,6
CHRIS,4
ROSE,6
ROSE,6
CHRIS,4
MISSY,7
MISSY,2
MISSY,5
MISSY,5
MISSY,1
ROSE,5
ROSE,4
DEAN,6
DEAN,1
CHRIS,6
JEREMY,4
ROSE,2
JEREMY,1
DEAN,6
DEAN,3
JEREMY,5
JEREMY,6
JEREMY,3
CHRIS,7
CHRIS,8
CHRIS,1
JEREMY,7
JEREMY,2
CHRIS,7
CHRIS,4
ROSE,1
JEREMY,5
JEREMY,5
JEREMY,6
JEREMY,4
CHRIS,2
MISSY,3
ROSE,5
JEREMY,4
JEREMY,6
JEREMY,1
MISSY,6
JEREMY,5
CHRIS,7
CHRIS,4
DEAN,3
JEREMY,6
ROSE,4
MISSY,2
CHRIS,6
MISSY,7
CHRIS,7
CHRIS,3
MISSY,7
MISSY,1
CHRIS,7
CHRIS,3
MISSY,5
MISSY,3
MISSY,2
CHRIS,7
MISSY,4
CHRIS,1
MISSY,2
CHRIS,3
MISSY,2
MISSY,1
CHRIS,7
CHRIS,7
CHRIS,4
MISSY,6
MISSY,5
MISSY,1
MISSY,6
MISSY,6
MISSY,6
MISSY,4
MISSY,1
CHRIS,3
CHRIS,4
MISSY,2
CHRIS,4
MISSY,6
MISSY,7
MISSY,5
MISSY,6
MISSY,7
MISSY,4
CHRIS,7
CHRIS,4
MISSY,7
MISSY,5
MISSY,7
MISSY,6
MISSY,2
CHRIS,7
MISSY,6
MISSY,6
MISSY,6
MISSY,7
MISSY,2
CHRIS,5
MISSY,7
MISSY,1
CHRIS,7
CHRIS,6
CHRIS,6
CHRIS,1
MISSY,5
MISSY,5
MISSY,6
MISSY,7
MISSY,3
MISSY,6
MISSY,3
MISSY,6
MISSY,5
MISSY,1
MISSY,1
CHRIS,6
MISSY,6
MISSY,3
MISSY,1
MISSY,2
CHRIS,8
CHRIS,5
MISSY,6
MISSY,7
MISSY,6
MISSY,2
MISSY,8
CHRIS,3
MISSY,7
MISSY,6
MISSY,5
MISSY,6
MISSY,3
CHRIS,2
MISSY,6
MISSY,7
MISSY,2
CHRIS,4
MISSY,4
MISSY,6
MISSY,2
MISSY,6
MISSY,2
MISSY,4
CHRIS,7
CHRIS,1
CHRIS,2
MISSY,7
CHRIS,3
CHRIS,6
CHRIS,6
CHRIS,6
CHRIS,3
CHRIS,2
CHRIS,6
CHRIS,1
WALTER,7
CHRIS,1
CHRIS,7
CHRIS,6
CHRIS,5
WALTER,7
WALTER,1
CHRIS,7
CHRIS,5
WALTER,5
CHRIS,4
WALTER,7
WALTER,1
WALTER,7
CHRIS,7
CHRIS,2
CHRIS,4
WALTER,6
CHRIS,4
WALTER,7
CHRIS,3
ROSE,5
CHRIS,6
CHRIS,6
CHRIS,1
ROSE,2
CHRIS,8
CHRIS,7
CHRIS,7
CHRIS,7
CHRIS,1
ROSE,5
ROSE,1
CHRIS,6
CHRIS,6
CHRIS,7
CHRIS,4
ROSE,5
ROSE,2
ROSE,7
ROSE,6
ROSE,6
ROSE,4
CHRIS,6
CHRIS,1
ROSE,6
ROSE,3
CHRIS,6
CHRIS,6
ROSE,5
CHRIS,8
CHRIS,4
ROSE,4
ROSE,2
ROSE,2
GORDON,7
GORDON,3
GORDON,2
CHRIS,3
GORDON,4
CHRIS,7
CHRIS,3
EMILY,5
EMILY,2
CHRIS,3
GORDON,7
GORDON,7
GORDON,1
ROSE CHRIS,4
EMILY,3
GORDON,6
GORDON,5
CHRIS,7
GORDON,2
GORDON,9
GORDON,7
CHRIS,8
CHRIS,2
LISA,4
ROSE,1
LISA,4
NELSON,1
LISA,7
LISA,3
LISA,2
LISA,4
ROSE,3
CHRIS,4
APRIL,6
APRIL,2
CHRIS,3
PARKER,6
PARKER,5
PARKER,5
PARKER,4
ROSE,1
PARKER,7
PARKER,6
PARKER,6
PARKER,4
CHRIS,6
CHRIS,2
PARKER,6
ROSE,7
ROSE,5
ROSE,3
PARKER,2
CHRIS,6
CHRIS,2
ANDRE,5
CHRIS,4
ANDRE,5
ANDRE,5
PHIL,6
PHIL,1
PHIL,6
PHIL,1
CHRIS,3
PHIL,6
PHIL,2
ANDRE,6
ANDRE,3
ANDRE,7
ANDRE,5
ANDRE,2
PHIL,7
PHIL,6
PHIL,4
ANDRE/LOGAN,7
ANDRE/LOGAN,1
CHRIS,1
ROSE,3
CHRIS,4
CHRIS,1
DEAN,7
DEAN,6
DEAN,7
DEAN,7
DEAN,6
DEAN,7
DEAN,6
DEAN,5
JIM,2
JIM,1
JIM,5
JIM,7
JIM,2
CHRIS,7
CHRIS,3
CHRIS,2
JIM,6
JIM,6
JIM,2
JIM,8
JIM,7
JIM,1
CHRIS,5
CHRIS,1
JIM,7
JIM,5
CHRIS,5
JIM,6
JIM,6
JIM,5
JIM,3
CHRIS,6
CHRIS,5
CHRIS,1
JIM,5
JIM,5
JIM,6
JIM,7
JIM,5
JIM,6
JIM,1
JIM,8
JIM,7
JIM,8
JIM,6
JIM,1
CHRIS,4
JIM,1
JEREMY,4
CHRIS,2
CHRIS,4
JIM,6
JIM,7
CHRIS,6
CHRIS,5
JIM,6
JIM,2
JEREMY,7
JEREMY,2
CHRIS,7
JEREMY,4
ROSE,3
JEREMY,7
JEREMY,7
JEREMY,6
CHRIS,6
CHRIS,2
CHRIS,1
ROSE,2
JEREMY,5
JEREMY,3
CHRIS,3
ROSE,3
CHRIS,6
ROSE,3
CHRIS,4
CHRIS,1
CHRIS,7
CHRIS,5
ROSE,7
CHRIS,6
CHRIS,6
CHRIS,2
CHRIS,1
CHRIS,4
ROSE,5
ROSE,6
ROSE,3
CHRIS,3
ROSE,7
ROSE,5
ROSE,5
ROSE,7
ROSE,6
ROSE,1
CHRIS,5
CHRIS,8
CHRIS,1
ROSE,1
ROD,1
CHRIS,3
ROD,5
ROD,5
ROD,1
CHRIS,1
ROD,6
CHRIS,7
CHRIS,6
CHRIS,7
CHRIS,6
CHRIS,1
ROD,6
CHRIS,5
CHRIS,2
ROD,7
CHRIS,6
CHRIS,3
ROD,7
ROD,7
ROD,6
CHRIS,1
ROD,6
ROD,6
ROD,5
CHRIS,6
CHRIS,6
ROD,5
ROD,6
ROD,4
ROD,6
ROD,3
ROD,6
ROD,6
ROD,6
ROD,5
CHRIS,6
CHRIS,1
ROD,8
ROD,1
CHRIS,6
CHRIS,6
CHRIS,5
ROD,1
ROD,6
ROD,5
ROD,5
ROD,6
ROD,6
CHRIS,6
CHRIS,5
CHRIS,1
ROD,5
CHRIS,7
CHRIS,6
CHRIS,2
CHRIS,8
CHRIS,4
ROD,7
ROD,1
ROD,5
ROD,1
CHRIS,3
ROD,7
ROD,7
ROD,7
ROD,6
ROD,6
ROD,1
CHRIS,3
CHRIS,1
CHRIS,1
GEORGINA,7
GEORGINA,5
GEORGINA,3
CHRIS,7
CHRIS,1
GEORGINA,6
GEORGINA,6
GEORGINA,5
GEORGINA,1
GEORGINA,2
GEORGINA,5
GEORGINA,6
CHRIS,6
CHRIS,4
CHRIS,4
GEORGINA,7
GEORGINA,6
GEORGINA,7
GEORGINA,7
DEAN,7
DEAN,6
DEAN,6
DEAN,5
DEAN,5
DEAN,5
DEAN,1
CHRIS,6
HIROKI,5
DEAN,2
HIROKI,6
HIROKI,5
HIROKI,5
CHRIS,5
CHRIS,5
CHRIS,6
CHRIS,4
CHRIS,6
ANDRE/LOGAN,7
ANDRE/LOGAN,6
ANDRE/LOGAN,7
ANDRE/LOGAN,7
ANDRE/LOGAN,5
PHIL,3
ANDRE/LOGAN,7
ANDRE/LOGAN,6
ANDRE/LOGAN,1
ANDRE/LOGAN,5
CHRIS,1
PHIL,1
PHIL,2
CHRIS,5
ANDRE,6
ROSE,5
DEAN,4
ROSE,2
DEAN,5
DEAN,6
CHRIS,8
CHRIS,1
ROSE,5
ROSE,4
DEAN,5
DEAN,5
DEAN,7
DEAN,3
ANDRE/LOGAN,8
ANDRE/LOGAN,2
MISSY,5
MISSY,2
ANDRE/LOGAN,7
ANDRE/LOGAN,7
ANDRE/LOGAN,5
ANDRE/LOGAN,6
ANDRE/LOGAN,6
DEAN,7
DEAN,5
ANDRE/LOGAN,8
ANDRE/LOGAN,4
CHRIS,7
CHRIS,2
ANDRE/LOGAN,6
PHIL,5
PHIL,1
ANDRE/LOGAN,7
ANDRE/LOGAN,6
ANDRE/LOGAN,6
ANDRE/LOGAN,5
ANDRE/LOGAN,7
ANDRE/LOGAN,1
DEAN,2
ANDRE/LOGAN,5
CHRIS,3
DEAN,5
DEAN,3
DEAN,2
MISSY,4
ROSE,5
CHRIS,5
CHRIS,3
ROSE,6
ROSE,6
ROSE,2
CHRIS,6
CHRIS,9
CHRIS,7
CHRIS,3
CHRIS,5
ROSE,3
CHRIS,5
CHRIS,1
ROSE,4
CHRIS,6
CHRIS,7
CHRIS,8
CHRIS,7
CHRIS,1
ROSE,8
ROSE,7
ROSE,1
ROSE,7
ROSE,7
ROSE,5
ROSE,7
ROSE,5
ROSE,5
ROSE,4
ROSE,2
ROSE,2
ROSE,1
ROSE,6
ROSE,2
ROSE,1
ROSE,7
ROSE,7
ROSE,1
ROSE,1
CHRIS,6
ROSE,5
ROSE,1
ROSE,8
ROSE,8
ROSE,2
CHRIS,8
CHRIS,6
CHRIS,6
CHRIS,6
CHRIS,6
CHRIS,3
ROSE,4
CHRIS,7
CHRIS,3
CHRIS,6
CHRIS,7
CHRIS,7
CHRIS,6
CHRIS,6
CHRIS,6
CHRIS,6
CHRIS,5
ROSE,5
CHRIS,6
CHRIS,6
CHRIS,5
ROSE,7
ROSE,1
CHRIS,1
ROSE,6
ROSE,7
ROSE,3
CHRIS,3
ROSE,4
CHRIS,3
ROSE,1
LISA,6
LISA,5
NELSON,6
NELSON,2
ROD,2
CHRIS,1
ROD,5
ROD,6
CHRIS,2
ROD,5
ROD,4
ROD,8
ROD,7
ROD,1
CHRIS,5
ROD,2
CHRIS,6
CHRIS,2
ROD,2
CHRIS,6
CHRIS,5
CHRIS,6
ROD,3
CHRIS,7
CHRIS,3
ROD,7
ROD,5
ROD,1
ROSE,4
CHRIS,5
CHRIS,7
CHRIS,5
ROSE,4
CHRIS,4
ROSE,7
ROSE,7
ROSE,3
ROSE,1
JEREMY,6
JEREMY,3
CHRIS,8
CHRIS,5
MISSY,4
MISSY,2
ROSE,8
ROSE,2
MISSY,3
MISSY,1
MISSY,3
CHRIS,4
ROSE,8
ROSE,8
DEAN,5
DEAN,1
DEAN,6
CHRIS,6
DEAN,6
DEAN,7
DEAN,5
DEAN,7
DEAN,6
DEAN,6
DEAN,1
DEAN,1
ROSE,2
CHRIS,5
DEAN,6
DEAN,7
DEAN,6
DEAN,7
DEAN,7
DEAN,8
DEAN,6
DEAN,8
DEAN,6
DEAN,8
DEAN,2
DEAN,1
DEAN,6
DEAN,4
DEAN,6
DEAN,6
DEAN,1
DEAN,5
DEAN,5
DEAN,1
CHRIS,4
JEREMY,4
MISSY,4
JEREMY,5
DEAN,2
CHRIS,6
DEAN,6
DEAN,5
DEAN,4
DEAN,6
DEAN,6
DEAN,6
CHRIS,3
ROSE,7
ROSE,3
ROSE,2
ROSE,3
CHRIS,3
JEREMY,5
JEREMY,6
JEREMY,6
JEREMY,1
JEREMY,6
JEREMY,6
JEREMY,3
JEREMY,6
JEREMY,4
JEREMY,3
JEREMY,6
JEREMY,6
JEREMY,1
JEREMY,5
JEREMY,5
JEREMY,3
CHRIS,6
CHRIS,1
DEAN,5
JEREMY,3
JEREMY,6
JEREMY,5
JEREMY,1
JEREMY,6
JEREMY,1
CHRIS,4
GARY,6
GARY,3
GARY,7
GARY,8
GARY,1
ROD,6
ROD,5
ROD,5
ROD,6
ROD,5
ROD,7
ROD,8
ROD,3
ROD,2
CHRIS,3
CHRIS,7
CHRIS,5
CHRIS,8
CHRIS,2
CHRIS,7
CHRIS,7
CHRIS,6
CHRIS,5
DETECTIVE LATOYA,6
DETECTIVE LATOYA,6
DETECTIVE LATOYA,2
DETECTIVE LATOYA,6
DETECTIVE LATOYA,6
DETECTIVE LATOYA,3
DETECTIVE LATOYA,2
ROD,3
DETECTIVE LATOYA,3
ROD,2
DETECTIVE LATOYA,7
DETECTIVE LATOYA,4
DETECTIVE LATOYA,2
ROD,5
DETECTIVE LATOYA,6
DETECTIVE LATOYA,7
DETECTIVE LATOYA,7
DETECTIVE LATOYA,1
CHRIS,8
CHRIS,4
DETECTIVE LATOYA,4
ROD,7
ROD,7
ROD,3
ROD,7
ROD,3
ROD,2
DETECTIVE LATOYA,4
ROD,6
ROD,6
DETECTIVE LATOYA,6
DETECTIVE LATOYA,7
DETECTIVE LATOYA,5
DETECTIVE LATOYA,6
ROD,7
ROD,5
ROD,1
DETECTIVE LATOYA,2
ROD,8
ROD,6
ROD,1
DETECTIVE LATOYA,2
ROD,5
ROD,7
ROD,5
ROD,6
ROD,8
ROD,7
ROD,6
DETECTIVE LATOYA,6
ROD,6
ROD,6
ROD,5
ROD,1
DETECTIVE LATOYA,1
ROD,6
DETECTIVE LATOYA,7
DETECTIVE LATOYA,4
ROD,8
ROD,3
DETECTIVE LATOYA,2
ROD,6
ROD,5
ROD,5
ROD,7
ROD,2
DETECTIVE LATOYA,1
ROD,1
DETECTIVE LATOYA,4
DETECTIVE LATOYA,6
DETECTIVE LATOYA,1
DETECTIVE LATOYA,7
DETECTIVE LATOYA,6
ROD,6
ROD,7
ROD,7
ROD,6
ROD,8
ROD,4
LATOYA,7
LATOYA,6
LATOYA,6
LATOYA,1
CHRIS,7
CHRIS,7
CHRIS,7
CHRIS,6
CHRIS,5
ROSE,1
ROSE,1
ROD,5
ROSE,1
ROD,2
ROSE,6
ROSE,2
ROSE,8
ROSE,6
ROSE,7
ROSE,5
ROD,7
ROSE,3
ROD,7
ROD,3
ROD,1
ROSE,4
ROD,6
ROD,2
ROD,7
ROSE,7
ROSE,6
ROSE,1
ROD,4
ROD,7
ROD,6
ROD,1
ROSE,3
ROD,1
ROSE,5
ROD,3
ROSE,7
ROSE,1
ROD,1
ROSE,5
ROD,5
ROSE,6
ROSE,5
ROD,7
ROSE,7
ROSE,1
ROD,4
JIM,6
JIM,8
JIM,4
JIM,5
JIM,6
JIM,6
JIM,6
JIM,4
CHRIS,6
CHRIS,7
CHRIS,6
JIM,6
JIM,8
JIM,7
JIM,6
CHRIS,2
JIM,5
JIM,6
JIM,3
JIM,2
JIM,3
CHRIS,3
JIM,5
JIM,3
JIM,7
JIM,4
JIM,6
JIM,6
JIM,5
JIM,5
JIM,2
CHRIS,3
JIM,6
JIM,7
JIM,4
JIM,3
JIM,5
JIM,4
JIM,4
JIM,3
CHRIS,1
JIM,7
JIM,6
JIM,6
JIM,5
JIM,4
JIM,5
JIM,6
JIM,8
JIM,7
JIM,5
JIM,4
JIM,4
JIM,5
JIM,7
JIM,2
CHRIS,3
JIM,6
JIM,7
JIM,5
JIM,5
JIM,3
JIM,7
JIM,7
JIM,5
JIM,3
CHRIS,3
JIM,6
JIM,5
JIM,5
JIM,5
CHRIS,5
JIM,7
JIM,6
JIM,6
JIM,6
JIM,5
JIM,5
JIM,2
CHRIS,3
JIM,6
JIM,7
JIM,7
JIM,7
JIM,2
JIM,4
JIM,5
JIM,6
JIM,4
JIM,7
JIM,6
JIM,5
CHRIS,2
JIM,5
CHRIS,7
CHRIS,1
CHRIS,1
DEAN,2
DEAN,1
TUTORIAL,6
TUTORIAL,6
TUTORIAL,1
911 OPERATOR,7
911 OPERATOR,4
CHRIS,1
TUTORIAL,7
TUTORIAL,4
TUTORIAL,5
CHRIS,6
CHRIS,6
CHRIS,3
TUTORIAL,5
TUTORIAL,7
TUTORIAL,1
TUTORIAL,6
TUTORIAL,4
TUTORIAL,3
TUTORIAL,1
CHRIS,1
JEREMY,1
JEREMY,1
JEREMY,2
GRANDPA,4
GRANDPA,3
GRANDPA (CONT'D),3
JEREMY,2
JEREMY,1
JEREMY,1
JEREMY,1
COPS,6
COPS,5
COPS,6
COPS,4
CHRIS,4
ROD,4
CHRIS,3
ROD,5
ROD,5
ROD,5
CHRIS,3
ROD,6
ROD,5
ROD,7
ROD,5
ROD,6
ROD,3
CHRIS,3
ROD,4
CHRIS,1
ROD,6
ROD,4
CHRIS,1
